​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ OMNI 0.15 550 0.35 0.95 250
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
​ 1 0 0
​ 2 49 202
​ 3 49 202
​ 4 49 204
​ 5 49 204
​ 6 49 204
​ 7 49 204
​ 8 50 203
​ 9 50 203
​ 10 50 203
​ 11 50 204
​ 12 50 205
​ 13 51 207
​ 14 51 207
​ 15 51 209
​ 16 51 210
​ 17 52 210
​ 18 52 214
​ 19 52 215
​ 20 52 217
​ 21 52 217
​ 22 52 216
​ 23 52 215
​ 24 52 215
​ 25 52 216
​ 26 52 216
​ 27 52 217
​ 28 52 218
​ 29 53 218
​ 30 53 219
​ 31 53 219
​ 32 53 218
​ 33 53 218
​ 34 53 219
​ 35 53 221
​ 36 53 222
​ 37 53 222
​ 38 53 223
​ 39 53 223
​ 40 53 223
​ 41 53 223
​ 42 54 222
​ 43 54 222
​ 44 54 223
​ 45 54 226
​ 46 55 225
​ 47 55 225
​ 48 55 227
​ 49 55 227
​ 50 56 227
​ 51 56 227
​ 52 56 228
​ 53 57 227
​ 54 58 226
​ 55 58 225
​ 56 58 225
​ 57 58 226
​ 58 58 225
​ 59 59 224
​ 60 59 224
​ 61 59 225
​ 62 59 224
​ 63 60 223
​ 64 60 222
​ 65 60 223
​ 66 59 221
​ 67 59 222
​ 68 59 222
​ 69 59 222
​ 70 59 221
​ 71 59 222
​ 72 59 223
​ 73 59 222
​ 74 59 222
​ 75 59 221
​ 76 59 222
​ 77 60 221
​ 78 60 221
​ 79 60 222
​ 80 60 224
​ 81 59 223
​ 82 59 221
​ 83 56 221
​ 84 57 220
​ 85 57 220
​ 86 57 219
​ 87 57 219
​ 88 57 219
​ 89 57 218
​ 90 57 218
​ 91 58 217
​ 92 58 217
​ 93 58 217
​ 94 58 217
​ 95 59 216
​ 96 59 217
​ 97 59 217
​ 98 58 218
​ 99 59 217
​ 100 60 216
​ 101 60 216
​ 102 60 216
​ 103 59 216
​ 104 58 217
​ 105 58 218
​ 106 58 218
​ 107 58 218
​ 108 59 216
​ 109 59 216
​ 110 59 217
​ 111 60 216
​ 112 60 215
​ 113 59 215
​ 114 59 213
​ 115 60 211
​ 116 59 211
​ 117 59 212
​ 118 59 211
​ 119 59 211
​ 120 59 212
​ 121 59 212
​ 122 59 212
​ 123 59 213
​ 124 59 214
​ 125 59 214
​ 126 59 214
​ 127 58 212
​ 128 58 212
​ 129 58 212
​ 130 57 213
​ 131 57 214
​ 132 57 215
​ 133 56 217
​ 134 56 216
​ 135 56 214
​ 136 55 215
​ 137 55 214
​ 138 55 214
​ 139 55 214
​ 140 56 214
​ 141 56 214
​ 142 56 214
​ 143 56 214
​ 144 56 215
​ 145 57 214
​ 146 57 216
​ 147 58 216
​ 148 58 217
​ 149 58 216
​ 150 58 217
​ 151 58 219
​ 152 59 218
​ 153 58 218
​ 154 58 218
​ 155 59 217
​ 156 59 218
​ 157 59 217
​ 158 60 216
​ 159 61 215
​ 160 61 216
​ 161 62 219
​ 162 62 221
​ 163 62 221
​ 164 62 221
​ 165 62 222
​ 166 62 223
​ 167 62 224
​ 168 62 224
​ 169 62 224
​ 170 62 224
​ 171 62 224
​ 172 62 224
​ 173 62 224
​ 174 63 222
​ 175 62 224
​ 176 62 224
​ 177 62 223
​ 178 62 225
​ 179 62 226
​ 180 62 226
​ 181 62 226
​ 182 61 227
​ 183 61 226
​ 184 62 225
​ 185 62 226
​ 186 62 226
​ 187 63 225
​ 188 63 225
​ 189 63 226
​ 190 63 226
​ 191 63 226
​ 192 63 226
​ 193 62 228
​ 194 62 230
​ 195 62 230
​ 196 61 230
​ 197 63 227
​ 198 63 227
​ 199 63 227
​ 200 62 227
​ 201 62 227
​ 202 63 226
​ 203 63 227
​ 204 63 227
​ 205 63 227
​ 206 63 227
​ 207 63 227
​ 208 63 227
​ 209 64 226
​ 210 64 225
​ 211 64 225
​ 212 64 225
​ 213 64 224
​ 214 65 223
​ 215 65 223
​ 216 65 223
​ 217 65 222
​ 218 65 222
​ 219 65 221
​ 220 66 221
​ 221 66 220
​ 222 66 222
​ 223 66 222
​ 224 66 222
​ 225 66 223
​ 226 66 223
​ 227 67 222
​ 228 66 222
​ 229 66 223
​ 230 66 223
​ 231 66 223
​ 232 66 223
​ 233 66 224
​ 234 64 224
​ 235 65 224
​ 236 65 224
​ 237 66 222
​ 238 67 220
​ 239 66 220
​ 240 66 219
​ 241 66 219
​ 242 66 219
​ 243 66 220
​ 244 67 218
​ 245 67 219
​ 246 67 218
​ 247 67 218
​ 248 68 218
​ 249 68 218
​ 250 68 219
​ 251 69 215
​ 252 70 214
​ 253 69 214
​ 254 70 213
​ 255 71 213
​ 256 71 212
​ 257 70 212
​ 258 71 211
​ 259 70 214
​ 260 69 216
​ 261 69 216
​ 262 68 216
​ 263 68 215
​ 264 67 216
​ 265 68 215
​ 266 68 215
​ 267 68 215
​ 268 68 215
​ 269 68 216
​ 270 68 214
​ 271 68 214
​ 272 68 215
​ 273 67 216
​ 274 67 216
​ 275 67 216
​ 276 67 215
​ 277 67 215
​ 278 67 215
​ 279 67 212
​ 280 67 212
​ 281 67 214
​ 282 67 215
​ 283 67 217
​ 284 67 216
​ 285 67 216
​ 286 67 217
​ 287 67 217
​ 288 68 214
​ 289 68 214
​ 290 68 215
​ 291 68 216
​ 292 68 215
​ 293 68 215
​ 294 69 214
​ 295 69 214
​ 296 69 212
​ 297 69 211
​ 298 69 210
​ 299 68 209
​ 300 68 209
​ 301 68 208
​ 302 68 208
​ 303 67 209
​ 304 66 208
​ 305 65 208
​ 306 65 209
​ 307 66 208
​ 308 68 205
​ 309 68 205
​ 310 67 205
​ 311 67 206
​ 312 67 208
​ 313 67 208
​ 314 67 208
​ 315 66 210
​ 316 67 209
​ 317 67 209
​ 318 67 209
​ 319 67 209
​ 320 67 209
​ 321 66 209
​ 322 65 209
​ 323 66 208
​ 324 66 208
​ 325 66 208
​ 326 65 209
​ 327 65 211
​ 328 64 211
​ 329 64 211
​ 330 64 212
​ 331 64 214
​ 332 64 214
​ 333 63 215
​ 334 64 214
​ 335 64 214
​ 336 63 212
​ 337 63 213
​ 338 64 212
​ 339 66 210
​ 340 66 210
​ 341 66 212
​ 342 66 214
​ 343 67 215
​ 344 66 216
​ 345 66 216
​ 346 65 216
​ 347 65 215
​ 348 65 217
​ 349 65 217
​ 350 65 217
​ 351 63 217
​ 352 65 213
​ 353 65 213
​ 354 65 214
​ 355 65 213
​ 356 65 213
​ 357 65 213
​ 358 64 214
​ 359 64 214
​ 360 63 213
​ 361 64 213
​ 362 64 214
​ 363 63 214
​ 364 63 214
​ 365 63 213
​ 366 63 213
​ 367 63 213
​ 368 63 213
​ 369 63 215
​ 370 65 214
​ 371 65 215
​ 372 66 214
​ 373 66 215
​ 374 67 213
​ 375 67 217
​ 376 67 218
​ 377 67 217
​ 378 67 218
​ 379 67 218
​ 380 67 215
​ 381 67 215
​ 382 67 216
​ 383 67 215
​ 384 67 217
​ 385 67 216
​ 386 68 216
​ 387 69 216
​ 388 71 213
​ 389 71 214
​ 390 71 216
​ 391 72 216
​ 392 72 215
​ 393 73 214
​ 394 73 214
​ 395 73 213
​ 396 72 213
​ 397 72 212
​ 398 72 211
​ 399 72 211
​ 400 72 212
​ 401 72 213
​ 402 72 215
​ 403 72 214
​ 404 72 214
​ 405 72 213
​ 406 72 213
​ 407 72 214
​ 408 71 214
​ 409 73 214
​ 410 74 213
​ 411 74 215
​ 412 74 215
​ 413 75 214
​ 414 75 213
​ 415 77 210
​ 416 78 210
​ 417 78 210
​ 418 78 210
​ 419 79 212
​ 420 79 212
​ 421 79 212
​ 422 79 211
​ 423 79 211
​ 424 79 211
​ 425 79 210
​ 426 78 209
​ 427 79 206
​ 428 79 206
​ 429 78 207
​ 430 78 208
​ 431 77 207
​ 432 77 207
​ 433 77 208
​ 434 77 208
​ 435 77 208
​ 436 78 207
​ 437 78 208
​ 438 77 208
​ 439 77 207
​ 440 77 209
​ 441 77 209
​ 442 77 210
​ 443 78 211
​ 444 77 211
​ 445 77 210
​ 446 77 209
​ 447 76 209
​ 448 76 209
​ 449 76 209
​ 450 77 208
​ 451 77 208
​ 452 77 208
​ 453 77 208
​ 454 76 207
​ 455 77 206
​ 456 78 207
​ 457 78 209
​ 458 78 209
​ 459 77 208
​ 460 77 208
​ 461 77 208
​ 462 77 208
​ 463 76 207
​ 464 77 206
​ 465 77 207
​ 466 77 207
​ 467 77 208
​ 468 77 208
​ 469 76 208
​ 470 76 209
​ 471 77 209
​ 472 77 209
​ 473 78 208
​ 474 78 208
​ 475 78 209
​ 476 79 209
​ 477 79 209
​ 478 79 208
​ 479 79 207
​ 480 79 207
​ 481 79 206
​ 482 78 206
​ 483 79 205
​ 484 79 205
​ 485 79 205
​ 486 79 204
​ 487 78 204
​ 488 79 200
​ 489 79 201
​ 490 79 202
​ 491 79 202
​ 492 79 202
​ 493 79 202
​ 494 80 202
​ 495 80 202
​ 496 80 203
​ 497 80 203
​ 498 80 202
​ 499 80 202
​ 500 82 202
​ 501 82 203
​ 502 82 205
​ 503 79 205
​ 504 80 204
​ 505 80 205
​ 506 80 205
​ 507 80 204
​ 508 80 204
​ 509 79 205
​ 510 78 205
​ 511 78 205
​ 512 78 207
​ 513 77 207
​ 514 77 207
​ 515 77 207
​ 516 77 206
​ 517 77 206
​ 518 77 207
​ 519 78 207
​ 520 78 205
​ 521 79 206
​ 522 80 206
​ 523 80 206
​ 524 80 206
​ 525 81 207
​ 526 81 207
​ 527 81 207
​ 528 80 206
​ 529 80 205
​ 530 81 203
​ 531 81 203
​ 532 80 204
​ 533 80 204
​ 534 80 205
​ 535 79 205
​ 536 79 205
​ 537 77 206
​ 538 77 207
​ 539 76 207
​ 540 74 208
​ 541 72 208
​ 542 73 207
​ 543 73 207
​ 544 73 207
​ 545 73 209
​ 546 72 210
​ 547 72 212
​ 548 71 212
​ 549 72 210
​ 550 72 211
​ 551 72 212
​ 552 72 213
​ 553 72 213
​ 554 73 214
​ 555 73 212
​ 556 72 213
​ 557 74 211
​ 558 73 210
​ 559 73 209
​ 560 72 209
​ 561 73 208
​ 562 73 208
​ 563 73 209
​ 564 73 209
​ 565 74 208
​ 566 74 209
​ 567 72 209
​ 568 72 209
​ 569 72 209
​ 570 71 208
​ 571 68 208
​ 572 68 207
​ 573 70 205
​ 574 70 206
​ 575 68 206
​ 576 68 206
​ 577 68 205
​ 578 68 205
​ 579 68 204
​ 580 67 203
​ 581 68 201
​ 582 68 201
​ 583 67 200
​ 584 67 197
​ 585 68 196
​ 586 69 194
​ 587 69 195
​ 588 70 193
​ 589 71 193
​ 590 71 192
​ 591 71 192
​ 592 72 192
​ 593 72 192
​ 594 73 189
​ 595 76 186
​ 596 76 187
​ 597 76 186
​ 598 76 187
​ 599 76 187
​ 600 76 187
​ 601 75 185
​ 602 76 182
​ 603 76 183
​ 604 76 183
​ 605 75 183
​ 606 75 181
​ 607 75 181
​ 608 75 180
​ 609 76 179
​ 610 75 181
​ 611 75 185
​ 612 74 185
​ 613 74 185
​ 614 76 183
​ 615 74 184
​ 616 74 184
​ 617 74 186
